top - 12:58:27 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:50 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  73.0% user,  27.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71360k used,   185684k free,    11512k buffers
Swap:        0k total,        0k used,        0k free,    47312k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 19.0  0.1   0:42.75 u6p1               
  755 u1        19   0   236  236  196 R 11.0  0.1   4:33.04 u1p1               
  756 u1        14   0   236  236  196 R 10.0  0.1   4:30.23 u1p2               
  815 u1        14   0   236  236  196 R  9.0  0.1   3:41.12 u1p4               
  762 u2        14   0   236  236  196 R  7.0  0.1   4:24.71 u2p1               
  770 u3        14   0   236  236  196 R  7.0  0.1   4:21.76 u3p2               
  809 u1        14   0   236  236  196 R  7.0  0.1   3:41.70 u1p3               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:23.36 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:21.14 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:19.08 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:18.38 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:46.84 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.85 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:51 up  1:07,  1 user,  load average: 12.00, 11.91, 10.90
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  79.0% user,  21.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71364k used,   185680k free,    11512k buffers
Swap:        0k total,        0k used,        0k free,    47316k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 13.0  0.1   4:24.84 u2p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:30.35 u1p2               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:23.48 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:21.26 u3p1               
  770 u3        17   0   236  236  196 R  9.0  0.1   4:21.85 u3p2               
  776 u4        14   0   236  236  196 R  9.0  0.1   4:19.17 u4p1               
  755 u1        20   0   236  236  196 R  7.0  0.1   4:33.11 u1p1               
  796 u5        14   0   236  236  196 R  7.0  0.1   3:46.91 u5p1               
  815 u1        14   0   236  236  196 R  7.0  0.1   3:41.19 u1p4               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:18.44 u4p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:41.76 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.85 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:42.75 u6p1               
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:52 up  1:07,  1 user,  load average: 12.00, 11.91, 10.90
Tasks:  44 total,  14 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71368k used,   185676k free,    11512k buffers
Swap:        0k total,        0k used,        0k free,    47320k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:19.29 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:18.56 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:47.03 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:41.88 u1p3               
  770 u3        20   0   236  236  196 R  9.0  0.1   4:21.94 u3p2               
  762 u2        20   0   236  236  196 R  7.0  0.1   4:24.91 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:33.17 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:30.41 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:23.54 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:21.32 u3p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:41.25 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:42.81 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.85 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:53 up  1:07,  1 user,  load average: 12.00, 11.91, 10.90
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.0% user,   8.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71380k used,   185664k free,    11520k buffers
Swap:        0k total,        0k used,        0k free,    47324k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   3:41.43 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:42.93 u6p1               
  755 u1        18   0   236  236  196 R 10.0  0.1   4:33.27 u1p1               
   99 root      12   0     0    0    0 S  6.0  0.0   0:03.91 kjournald          
  756 u1        14   0   236  236  196 R  6.0  0.1   4:30.47 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:24.97 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:23.60 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:21.38 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:22.00 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:19.35 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:18.62 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:47.09 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:41.94 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
