top - 13:02:09 up  1:10,  1 user,  load average: 12.08, 11.96, 11.10
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:43 up  1:11,  1 user,  load average: 12.04, 11.97, 11.13
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  77.0% user,  23.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72584k used,   184460k free,    11876k buffers
Swap:        0k total,        0k used,        0k free,    48140k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 13.0  0.1   4:40.97 u3p2               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:42.95 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:40.96 u3p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:38.39 u4p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   4:44.08 u2p1               
  777 u4        16   0   236  236  196 R  8.0  0.1   4:37.56 u4p2               
  809 u1        14   0   236  236  196 R  7.0  0.1   4:00.99 u1p3               
  815 u1        14   0   236  236  196 R  7.0  0.1   4:00.42 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:52.23 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:49.49 u1p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:05.99 u5p1               
   99 root      10   0     0    0    0 S  2.0  0.0   0:04.63 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:02.52 u6p1               
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:45 up  1:11,  1 user,  load average: 12.04, 11.97, 11.13
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  46.9% user,  53.1% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72588k used,   184456k free,    11876k buffers
Swap:        0k total,        0k used,        0k free,    48144k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 25.7  0.1   4:01.28 u1p3               
  796 u5        20   0   236  236  196 R 17.7  0.1   4:06.19 u5p1               
  777 u4        20   0   236  236  196 R  9.7  0.1   4:37.67 u4p2               
  762 u2        20   0   236  236  196 R  8.9  0.1   4:44.18 u2p1               
  769 u3        20   0   236  236  196 R  7.1  0.1   4:41.04 u3p1               
  755 u1        20   0   236  236  196 R  6.2  0.1   4:52.30 u1p1               
  756 u1        20   0   236  236  196 R  5.3  0.1   4:49.55 u1p2               
  763 u2        20   0   236  236  196 R  5.3  0.1   4:43.01 u2p2               
  815 u1        14   0   236  236  196 R  5.3  0.1   4:00.48 u1p4               
  884 u6        14   0   236  236  196 R  5.3  0.1   1:02.58 u6p1               
  770 u3        16   0   236  236  196 R  1.8  0.1   4:40.99 u3p2               
  776 u4        16   0   236  236  196 R  1.8  0.1   4:38.41 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.63 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:46 up  1:11,  1 user,  load average: 12.04, 11.97, 11.13
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  85.0% user,  15.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72592k used,   184452k free,    11876k buffers
Swap:        0k total,        0k used,        0k free,    48148k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        14   0   236  236  196 R 16.0  0.1   4:00.64 u1p4               
  884 u6        17   0   236  236  196 R 15.0  0.1   1:02.73 u6p1               
  770 u3        14   0   236  236  196 R 10.0  0.1   4:41.09 u3p2               
  776 u4        14   0   236  236  196 R 10.0  0.1   4:38.51 u4p1               
  796 u5        14   0   236  236  196 R  7.0  0.1   4:06.26 u5p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:52.36 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:49.61 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:44.24 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:43.07 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:41.10 u3p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:37.73 u4p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:01.34 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.63 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:02:47 up  1:11,  1 user,  load average: 12.04, 11.97, 11.14
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  68.0% user,  32.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72596k used,   184448k free,    11876k buffers
Swap:        0k total,        0k used,        0k free,    48152k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 14.0  0.1   4:52.50 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:49.73 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:44.36 u2p1               
  884 u6        20   0   236  236  196 R  9.0  0.1   1:02.82 u6p1               
  763 u2        14   0   236  236  196 R  8.0  0.1   4:43.15 u2p2               
  769 u3        14   0   236  236  196 R  8.0  0.1   4:41.18 u3p1               
  770 u3        14   0   236  236  196 R  7.0  0.1   4:41.16 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:38.57 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:37.79 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:06.32 u5p1               
