top - 12:54:41 up  1:03,  1 user,  load average: 12.15, 11.81, 10.56
  755 u1        20   0   236  236  196 R 10.0  0.1   4:14.38 u1p1               
  770 u3        16   0   236  236  196 R  8.0  0.1   4:02.69 u3p2               
  763 u2        20   0   236  236  196 R  7.0  0.1   4:04.55 u2p2               
  796 u5        15   0   236  236  196 R  7.0  0.1   3:28.19 u5p1               
  884 u6        20   0   236  236  196 R  7.0  0.1   0:23.92 u6p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:11.39 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:05.92 u2p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:23.04 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:22.15 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root      10   0     0    0    0 S  0.0  0.0   0:03.42 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:05 up  1:03,  1 user,  load average: 12.10, 11.83, 10.60
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70208k used,   186836k free,    11168k buffers
Swap:        0k total,        0k used,        0k free,    46532k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        14   0   236  236  196 R 12.0  0.1   3:23.16 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:22.27 u1p4               
  884 u6        20   0   236  236  196 R 12.0  0.1   0:24.04 u6p1               
  796 u5        14   0   236  236  196 R 11.0  0.1   3:28.30 u5p1               
  770 u3        14   0   236  236  196 R 10.0  0.1   4:02.79 u3p2               
  755 u1        15   0   236  236  196 R  7.0  0.1   4:14.45 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:11.45 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:05.98 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:04.61 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:02.25 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:00.42 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   3:59.79 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.42 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:06 up  1:03,  1 user,  load average: 12.09, 11.83, 10.61
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70212k used,   186832k free,    11168k buffers
Swap:        0k total,        0k used,        0k free,    46536k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:11.57 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:06.10 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:04.73 u2p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:28.42 u5p1               
  755 u1        20   0   236  236  196 R 11.0  0.1   4:14.56 u1p1               
  769 u3        19   0   236  236  196 R 11.0  0.1   4:02.36 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:02.85 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:00.48 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   3:59.85 u4p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:23.22 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:22.33 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.42 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:24.04 u6p1               
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:07 up  1:03,  1 user,  load average: 12.09, 11.83, 10.61
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70216k used,   186828k free,    11168k buffers
Swap:        0k total,        0k used,        0k free,    46540k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   4:02.97 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:00.60 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   3:59.97 u4p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:23.34 u1p3               
  815 u1        17   0   236  236  196 R  9.0  0.1   3:22.42 u1p4               
  769 u3        20   0   236  236  196 R  7.0  0.1   4:02.43 u3p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:14.62 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:11.63 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:06.16 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:04.79 u2p2               
  796 u5        20   0   236  236  196 R  6.0  0.1   3:28.48 u5p1               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:24.10 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.42 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                
